2026-08-01 15:37:11 LLM-Research/Mistral-Nemo-Instruct-2407 already downloading in another queue; waiting
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.21G/4.53G [4:03:30<20:50, 277kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.21G/4.57G [4:03:33<22:02, 292kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.21G/4.53G [4:03:34<20:40, 278kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.21G/4.57G [4:03:36<22:00, 292kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.21G/4.53G [4:03:38<20:38, 278kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.21G/4.57G [4:03:40<21:58, 291kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.21G/4.53G [4:03:42<20:32, 278kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.21G/4.57G [4:03:44<21:51, 292kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.21G/4.53G [4:03:45<20:11, 282kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.21G/4.57G [4:03:47<20:58, 303kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.21G/4.53G [4:03:49<19:51, 286kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.22G/4.57G [4:03:50<20:34, 309kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.21G/4.53G [4:03:53<19:44, 287kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.22G/4.57G [4:03:54<20:59, 302kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.22G/4.53G [4:03:56<19:42, 287kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.22G/4.57G [4:03:57<21:02, 300kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.22G/4.53G [4:04:00<19:23, 290kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.22G/4.57G [4:04:01<21:17, 296kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.22G/4.53G [4:04:03<19:22, 290kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.22G/4.57G [4:04:04<20:55, 300kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.22G/4.53G [4:04:07<19:00, 294kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.22G/4.57G [4:04:08<20:42, 302kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.22G/4.53G [4:04:10<19:05, 292kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.22G/4.57G [4:04:11<20:45, 301kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.22G/4.53G [4:04:14<19:18, 288kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.22G/4.57G [4:04:15<21:03, 296kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.22G/4.53G [4:04:18<19:18, 287kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.22G/4.57G [4:04:18<20:52, 297kB/s][A[A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.22G/4.57G [4:04:21<20:14, 306kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.22G/4.53G [4:04:22<19:30, 283kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.23G/4.57G [4:04:24<19:25, 318kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.22G/4.53G [4:04:25<19:22, 284kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.23G/4.57G [4:04:28<19:00, 324kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.22G/4.53G [4:04:29<19:24, 283kB/s][A

Downloading [model-00002-of-00005.safetensors]:  92%|█████████▏| 4.23G/4.57G [4:04:31<19:25, 316kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.53G [4:04:33<19:47, 276kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [4:04:35<19:59, 306kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.53G [4:04:37<19:30, 280kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [4:04:38<20:01, 305kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.53G [4:04:40<19:16, 282kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [4:04:42<20:38, 295kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.53G [4:04:44<18:55, 286kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [4:04:45<20:22, 298kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.53G [4:04:47<18:27, 293kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [4:04:49<19:55, 304kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.53G [4:04:50<17:32, 307kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [4:04:52<19:32, 309kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.53G [4:04:54<18:02, 297kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.57G [4:04:56<19:38, 306kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.53G [4:04:58<18:48, 284kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [4:04:59<20:17, 296kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.53G [4:05:02<18:52, 282kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [4:05:03<20:14, 295kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.23G/4.53G [4:05:06<18:39, 285kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [4:05:06<19:42, 302kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.53G [4:05:09<18:34, 285kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [4:05:10<19:59, 297kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.53G [4:05:13<18:46, 281kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [4:05:13<19:31, 304kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▎| 4.24G/4.53G [4:05:17<18:17, 288kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [4:05:17<19:25, 304kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▎| 4.24G/4.53G [4:05:20<17:48, 295kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [4:05:20<19:33, 301kB/s][A[A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [4:05:23<18:53, 311kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▎| 4.24G/4.53G [4:05:24<18:06, 289kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [4:05:27<18:53, 310kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▎| 4.24G/4.53G [4:05:27<17:06, 305kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.24G/4.57G [4:05:30<18:54, 309kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▎| 4.24G/4.53G [4:05:30<17:17, 300kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [4:05:34<19:03, 306kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▎| 4.24G/4.53G [4:05:34<18:15, 283kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [4:05:37<18:53, 307kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▎| 4.24G/4.53G [4:05:38<18:23, 281kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [4:05:40<18:47, 308kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▎| 4.24G/4.53G [4:05:42<18:14, 282kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [4:05:44<18:50, 306kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▎| 4.25G/4.53G [4:05:46<17:58, 285kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [4:05:47<19:01, 303kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▎| 4.25G/4.53G [4:05:49<17:41, 288kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [4:05:51<18:42, 307kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▎| 4.25G/4.53G [4:05:53<17:27, 291kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [4:05:54<18:34, 308kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▎| 4.25G/4.53G [4:05:56<16:39, 304kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [4:05:57<17:49, 320kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.25G/4.53G [4:05:59<15:56, 317kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [4:06:00<17:18, 328kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.25G/4.53G [4:06:02<15:43, 320kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [4:06:03<17:04, 332kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.25G/4.53G [4:06:05<15:44, 319kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.25G/4.57G [4:06:06<17:01, 332kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.25G/4.53G [4:06:08<15:42, 318kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [4:06:10<17:11, 327kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.25G/4.53G [4:06:12<15:31, 321kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [4:06:13<17:14, 326kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.25G/4.53G [4:06:15<14:53, 334kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [4:06:16<17:32, 319kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.25G/4.53G [4:06:18<15:40, 316kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [4:06:20<18:14, 306kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.26G/4.53G [4:06:22<15:36, 316kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [4:06:23<18:04, 308kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.26G/4.53G [4:06:25<15:44, 312kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [4:06:27<17:47, 311kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.26G/4.53G [4:06:27<14:17, 343kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [4:06:30<17:30, 316kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.26G/4.53G [4:06:30<13:47, 354kB/s][A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.26G/4.53G [4:06:33<13:01, 373kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [4:06:33<17:37, 313kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.26G/4.53G [4:06:35<12:19, 393kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [4:06:36<17:14, 318kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.26G/4.53G [4:06:37<11:51, 407kB/s][A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.26G/4.53G [4:06:39<11:16, 426kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.26G/4.57G [4:06:40<16:45, 327kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.26G/4.53G [4:06:42<11:05, 432kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [4:06:43<16:43, 326kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.26G/4.53G [4:06:45<11:33, 413kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [4:06:46<16:55, 321kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.27G/4.53G [4:06:47<11:55, 399kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [4:06:49<17:01, 318kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.27G/4.53G [4:06:51<13:25, 353kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [4:06:55<20:47, 260kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.27G/4.53G [4:06:57<17:47, 265kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [4:07:01<22:52, 235kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.27G/4.53G [4:07:04<21:14, 221kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [4:07:06<24:33, 219kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.27G/4.53G [4:07:10<22:38, 207kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [4:07:12<25:22, 211kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.27G/4.53G [4:07:16<24:24, 191kB/s][A

Downloading [model-00002-of-00005.safetensors]:  93%|█████████▎| 4.27G/4.57G [4:07:17<25:58, 205kB/s][A[A
Downloading [model-00001-of-00005.safetensors]:  94%|█████████▍| 4.27G/4.53G [4:07:22<24:53, 187kB/s][A

Downloading [model-00002-of-00005.safetensors]:  94%|█████████▎| 4.27G/4.57G [4:07:23<27:15, 195kB/s][A[A
