
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Baichuan2-13B-Chat
 Processing 19 items:   0%|          | 0.00/19.0 [00:00<?, ?it/s]
Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 231M/9.26G [04:18<3:12:26, 841kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 192M/9.29G [04:18<2:56:27, 923kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 168M/7.33G [04:18<3:02:20, 703kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 193M/9.29G [04:19<2:56:51, 921kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 232M/9.26G [04:19<3:15:19, 828kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 169M/7.33G [04:19<2:59:10, 716kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 194M/9.29G [04:20<3:00:38, 901kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 170M/7.33G [04:20<2:43:00, 787kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 233M/9.26G [04:20<3:25:11, 788kB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 234M/9.26G [04:22<3:14:58, 829kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 195M/9.29G [04:22<3:14:12, 838kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 171M/7.33G [04:22<2:43:59, 782kB/s][A[A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 172M/7.33G [04:23<2:34:23, 830kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 235M/9.26G [04:23<3:21:14, 803kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 196M/9.29G [04:23<3:18:07, 822kB/s][A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 197M/9.29G [04:24<3:11:32, 850kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 173M/7.33G [04:24<2:35:22, 825kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 236M/9.26G [04:24<3:29:04, 773kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 198M/9.29G [04:25<3:11:06, 852kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 174M/7.33G [04:25<2:32:45, 839kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   2%|▏         | 237M/9.26G [04:26<3:24:36, 790kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 199M/9.29G [04:27<3:10:20, 855kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 238M/9.26G [04:27<3:16:23, 823kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 175M/7.33G [04:27<2:47:57, 763kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 200M/9.29G [04:27<2:58:37, 911kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 239M/9.26G [04:28<3:21:16, 803kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 176M/7.33G [04:28<2:49:48, 755kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 201M/9.29G [04:29<2:59:57, 904kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 240M/9.26G [04:29<3:12:12, 841kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 177M/7.33G [04:30<2:56:56, 724kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 202M/9.29G [04:30<3:15:19, 833kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 241M/9.26G [04:30<2:59:08, 902kB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 242M/9.26G [04:31<2:56:27, 916kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 178M/7.33G [04:31<2:56:59, 724kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 203M/9.29G [04:32<3:25:35, 791kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 179M/7.33G [04:33<2:44:55, 777kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 204M/9.29G [04:33<3:16:57, 826kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 243M/9.26G [04:33<3:15:50, 825kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 205M/9.29G [04:34<3:09:31, 858kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 180M/7.33G [04:34<2:50:45, 750kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 244M/9.26G [04:34<3:27:33, 778kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 206M/9.29G [04:35<2:52:53, 941kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 181M/7.33G [04:36<2:56:29, 726kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 207M/9.29G [04:36<2:50:47, 952kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 245M/9.26G [04:36<3:41:04, 731kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 208M/9.29G [04:37<2:39:05, 1.02MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 182M/7.33G [04:37<3:06:53, 685kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 209M/9.29G [04:37<2:28:19, 1.10MB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 246M/9.26G [04:38<3:47:44, 709kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 210M/9.29G [04:38<2:29:38, 1.09MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 183M/7.33G [04:39<3:17:17, 649kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 247M/9.26G [04:39<3:50:32, 700kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 211M/9.29G [04:39<2:21:28, 1.15MB/s][A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 212M/9.29G [04:40<2:19:14, 1.17MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 184M/7.33G [04:41<3:06:03, 688kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 213M/9.29G [04:41<2:20:42, 1.15MB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 248M/9.26G [04:41<4:09:22, 647kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 214M/9.29G [04:42<2:13:20, 1.22MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 185M/7.33G [04:42<3:12:28, 665kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 215M/9.29G [04:43<2:20:31, 1.16MB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 249M/9.26G [04:43<4:17:55, 626kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 186M/7.33G [04:43<3:01:01, 707kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 216M/9.29G [04:44<2:22:02, 1.14MB/s][A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 217M/9.29G [04:45<2:16:36, 1.19MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   2%|▏         | 187M/7.33G [04:45<3:02:42, 700kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 250M/9.26G [04:45<4:38:40, 579kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 218M/9.29G [04:45<2:08:08, 1.27MB/s][A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 219M/9.29G [04:46<2:13:08, 1.22MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 188M/7.33G [04:47<3:02:46, 700kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 251M/9.26G [04:47<4:27:47, 603kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 220M/9.29G [04:47<2:21:16, 1.15MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 189M/7.33G [04:48<3:03:55, 695kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 252M/9.26G [04:48<4:12:04, 640kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 221M/9.29G [04:48<2:25:20, 1.12MB/s][A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 222M/9.29G [04:49<2:26:18, 1.11MB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 253M/9.26G [04:49<4:03:22, 663kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 190M/7.33G [04:50<3:06:54, 684kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 223M/9.29G [04:50<2:31:52, 1.07MB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 254M/9.26G [04:51<4:05:08, 658kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 224M/9.29G [04:51<2:37:23, 1.03MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 191M/7.33G [04:51<3:14:17, 658kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 255M/9.26G [04:52<3:35:53, 747kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 225M/9.29G [04:53<2:54:28, 930kB/s] [A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 192M/7.33G [04:53<3:16:42, 650kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 256M/9.26G [04:53<3:24:39, 788kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 226M/9.29G [04:54<2:52:44, 939kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 257M/9.26G [04:54<3:10:18, 848kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 227M/9.29G [04:55<2:51:02, 949kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 193M/7.33G [04:55<3:27:10, 617kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 258M/9.26G [04:55<3:07:25, 860kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 228M/9.29G [04:56<2:50:04, 954kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 194M/7.33G [04:56<3:15:39, 653kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 259M/9.26G [04:57<3:19:56, 807kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 229M/9.29G [04:57<2:46:51, 972kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 260M/9.26G [04:58<3:05:50, 868kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 195M/7.33G [04:58<3:20:23, 638kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 230M/9.29G [04:58<2:54:35, 929kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 261M/9.26G [04:59<2:55:58, 916kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 231M/9.29G [04:59<2:56:00, 921kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 196M/7.33G [05:00<3:23:40, 627kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 262M/9.26G [05:00<2:55:31, 918kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 232M/9.29G [05:01<2:58:38, 908kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 197M/7.33G [05:01<3:05:52, 687kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 263M/9.26G [05:01<3:09:16, 852kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 233M/9.29G [05:02<3:00:42, 897kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 198M/7.33G [05:02<3:02:54, 698kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 264M/9.26G [05:03<3:11:02, 844kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 234M/9.29G [05:03<2:59:22, 904kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 265M/9.26G [05:04<3:05:49, 867kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 199M/7.33G [05:04<3:07:46, 680kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 235M/9.29G [05:04<3:10:29, 851kB/s][A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 236M/9.29G [05:05<2:43:56, 989kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 200M/7.33G [05:05<3:00:12, 709kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 266M/9.26G [05:06<3:32:08, 760kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   2%|▏         | 237M/9.29G [05:06<2:41:07, 1.01MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 201M/7.33G [05:07<2:47:24, 763kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 238M/9.29G [05:07<2:34:44, 1.05MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 202M/7.33G [05:08<2:43:23, 781kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 267M/9.26G [05:08<4:07:49, 650kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 239M/9.29G [05:08<2:33:58, 1.05MB/s][A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 240M/9.29G [05:09<2:34:35, 1.05MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 203M/7.33G [05:09<2:43:07, 783kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 268M/9.26G [05:09<4:07:12, 652kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 241M/9.29G [05:10<2:32:56, 1.06MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 204M/7.33G [05:10<2:36:42, 814kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 242M/9.29G [05:11<2:30:36, 1.08MB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 269M/9.26G [05:12<4:31:39, 593kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 243M/9.29G [05:12<2:25:30, 1.11MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 205M/7.33G [05:12<2:42:16, 786kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 244M/9.29G [05:13<2:24:42, 1.12MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 206M/7.33G [05:13<2:35:00, 823kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 245M/9.29G [05:14<2:25:46, 1.11MB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 270M/9.26G [05:14<5:00:17, 536kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 207M/7.33G [05:14<2:29:23, 854kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 246M/9.29G [05:15<2:28:07, 1.09MB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 208M/7.33G [05:15<2:23:58, 886kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 247M/9.29G [05:16<2:39:02, 1.02MB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 271M/9.26G [05:17<5:42:40, 470kB/s][A[A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 209M/7.33G [05:17<2:58:52, 713kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 248M/9.29G [05:18<3:29:31, 773kB/s] [A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 210M/7.33G [05:19<3:23:38, 626kB/s][A[A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 272M/9.26G [05:20<6:07:56, 438kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 249M/9.29G [05:20<4:01:21, 671kB/s][A[A[A[A[A[A[A[A[A[A











Downloading [pytorch_model-00003-of-00003.bin]:   3%|▎         | 211M/7.33G [05:22<3:42:04, 574kB/s][A[A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 250M/9.29G [05:22<4:16:42, 631kB/s][A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 273M/9.26G [05:22<6:00:57, 446kB/s][A[A[A[A[A[A[A[A[A[A[A










Downloading [pytorch_model-00002-of-00003.bin]:   3%|▎         | 274M/9.26G [05:24<5:33:43, 482kB/s][A[A[A[A[A[A[A[A[A[A[A









Downloading [pytorch_model-00001-of-00003.bin]:   3%|▎         | 251M/9.29G [05:24<4:31:21, 596kB/s][A[A[A[A[A[A[A[A[A[A











