
 _   .-')                _ .-') _     ('-.             .-')                              _ (`-.    ('-.
( '.( OO )_             ( (  OO) )  _(  OO)           ( OO ).                           ( (OO  ) _(  OO)
 ,--.   ,--.).-'),-----. \     .'_ (,------.,--.     (_)---\_)   .-----.  .-'),-----.  _.`     \(,------.
 |   `.'   |( OO'  .-.  ',`'--..._) |  .---'|  |.-') /    _ |   '  .--./ ( OO'  .-.  '(__...--'' |  .---'
 |         |/   |  | |  ||  |  \  ' |  |    |  | OO )\  :` `.   |  |('-. /   |  | |  | |  /  | | |  |
 |  |'.'|  |\_) |  |\|  ||  |   ' |(|  '--. |  |`-' | '..`''.) /_) |OO  )\_) |  |\|  | |  |_.' |(|  '--.
 |  |   |  |  \ |  | |  ||  |   / : |  .--'(|  '---.'.-._)   \ ||  |`-'|   \ |  | |  | |  .___.' |  .--'
 |  |   |  |   `'  '-'  '|  '--'  / |  `---.|      | \       /(_'  '--'\    `'  '-'  ' |  |      |  `---.
 `--'   `--'     `-----' `-------'  `------'`------'  `-----'    `-----'      `-----'  `--'      `------'

Downloading Model from https://modelscope.cn to directory: /home/sm5/ys/FCS/models/Llama-3.2-3B-Instruct
 Processing 16 items:   0%|          | 0.00/16.0 [00:00<?, ?it/s]
Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 436M/4.62G [10:43<3:06:14, 403kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 457M/1.36G [10:43<40:42, 401kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 399M/5.98G [10:44<4:31:24, 369kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 437M/4.62G [10:46<3:21:29, 373kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 458M/1.36G [10:47<43:20, 377kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 400M/5.98G [10:48<4:46:45, 349kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 438M/4.62G [10:49<3:33:19, 352kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 459M/1.36G [10:50<45:21, 360kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 401M/5.98G [10:51<5:04:13, 329kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 439M/4.62G [10:53<3:44:35, 334kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 460M/1.36G [10:53<46:48, 348kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 402M/5.98G [10:55<5:10:41, 322kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 440M/4.62G [10:55<3:28:24, 360kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 461M/1.36G [10:56<46:58, 346kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 441M/4.62G [10:57<3:05:02, 406kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 403M/5.98G [10:57<4:52:52, 342kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 462M/1.36G [10:58<40:21, 403kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 442M/4.62G [10:58<2:35:41, 482kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 463M/1.36G [11:00<38:29, 422kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 404M/5.98G [11:00<4:44:32, 352kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 443M/4.62G [11:01<2:51:38, 437kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 405M/5.98G [11:03<4:36:33, 362kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 464M/1.36G [11:03<40:26, 401kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 444M/4.62G [11:03<2:50:01, 441kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 406M/5.98G [11:05<4:28:13, 373kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 465M/1.36G [11:06<41:57, 386kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 445M/4.62G [11:06<2:50:41, 439kB/s][A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 446M/4.62G [11:08<2:45:53, 452kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 407M/5.98G [11:08<4:30:58, 369kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  33%|███▎      | 466M/1.36G [11:09<43:26, 373kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 447M/4.62G [11:10<2:29:07, 503kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▎      | 467M/1.36G [11:11<38:07, 424kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 408M/5.98G [11:11<4:15:43, 391kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 448M/4.62G [11:11<2:17:29, 545kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▎      | 468M/1.36G [11:13<40:04, 403kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 409M/5.98G [11:14<4:31:11, 369kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:   9%|▉         | 449M/4.62G [11:14<2:46:06, 451kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▎      | 469M/1.36G [11:16<42:00, 384kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 410M/5.98G [11:17<4:43:26, 353kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 450M/4.62G [11:18<3:03:25, 408kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▍      | 470M/1.36G [11:19<43:16, 372kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 411M/5.98G [11:20<4:56:51, 337kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 451M/4.62G [11:21<3:25:17, 365kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▍      | 471M/1.36G [11:22<41:23, 389kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 452M/4.62G [11:23<2:57:43, 421kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 412M/5.98G [11:23<4:44:30, 351kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▍      | 472M/1.36G [11:24<37:13, 432kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 413M/5.98G [11:26<4:42:08, 354kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 453M/4.62G [11:26<3:17:50, 378kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▍      | 473M/1.36G [11:27<40:09, 400kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 414M/5.98G [11:28<4:25:02, 377kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 454M/4.62G [11:29<3:25:28, 364kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▍      | 474M/1.36G [11:30<41:22, 388kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 415M/5.98G [11:31<4:07:28, 403kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 455M/4.62G [11:32<3:31:38, 353kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▍      | 475M/1.36G [11:33<42:36, 376kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 416M/5.98G [11:33<3:58:28, 419kB/s][A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 417M/5.98G [11:35<3:53:17, 428kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▍      | 476M/1.36G [11:35<42:16, 379kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 456M/4.62G [11:36<3:41:50, 337kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 418M/5.98G [11:38<3:55:39, 423kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▍      | 477M/1.36G [11:38<42:44, 374kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 457M/4.62G [11:39<3:39:39, 340kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 419M/5.98G [11:40<4:02:09, 412kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▍      | 478M/1.36G [11:41<43:19, 369kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 458M/4.62G [11:43<3:55:45, 317kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 420M/5.98G [11:44<4:41:30, 354kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▍      | 479M/1.36G [11:46<52:00, 307kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 459M/4.62G [11:48<4:45:10, 262kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  34%|███▍      | 480M/1.36G [11:52<1:05:33, 243kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 421M/5.98G [11:53<7:16:43, 228kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 460M/4.62G [11:57<6:18:38, 197kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▍      | 481M/1.36G [11:58<1:13:21, 217kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 422M/5.98G [12:00<8:19:23, 200kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 461M/4.62G [12:02<6:08:32, 203kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▍      | 482M/1.36G [12:02<1:08:20, 233kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 423M/5.98G [12:05<8:19:16, 200kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▍      | 483M/1.36G [12:07<1:09:00, 230kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 462M/4.62G [12:07<6:20:03, 197kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 424M/5.98G [12:12<9:02:22, 184kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▍      | 484M/1.36G [12:12<1:10:16, 226kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 463M/4.62G [12:14<6:48:03, 183kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▍      | 485M/1.36G [12:17<1:12:15, 219kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 425M/5.98G [12:17<8:59:43, 185kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 464M/4.62G [12:18<6:03:38, 205kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▍      | 486M/1.36G [12:19<59:34, 266kB/s]  [A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 426M/5.98G [12:20<7:24:36, 224kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 465M/4.62G [12:20<5:15:53, 236kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▍      | 487M/1.36G [12:21<51:32, 307kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 427M/5.98G [12:21<5:58:03, 278kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▌      | 488M/1.36G [12:24<50:02, 316kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 428M/5.98G [12:25<5:45:56, 288kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 466M/4.62G [12:25<5:13:24, 238kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▌      | 489M/1.36G [12:28<54:29, 290kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 429M/5.98G [12:30<6:48:57, 244kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 467M/4.62G [12:32<6:02:34, 206kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▌      | 490M/1.36G [12:35<1:07:10, 235kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 468M/4.62G [12:37<6:05:39, 204kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 430M/5.98G [12:37<8:03:57, 206kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▌      | 491M/1.36G [12:38<1:01:22, 257kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 469M/4.62G [12:42<6:14:25, 199kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▌      | 492M/1.36G [12:43<1:06:40, 236kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 431M/5.98G [12:44<8:35:45, 193kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▌      | 493M/1.36G [12:47<1:04:04, 245kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 470M/4.62G [12:47<6:08:28, 202kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 432M/5.98G [12:49<8:31:12, 195kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  35%|███▌      | 494M/1.36G [12:50<59:17, 265kB/s]  [A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 471M/4.62G [12:52<6:05:08, 204kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 433M/5.98G [12:54<8:28:42, 196kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▌      | 495M/1.36G [12:54<59:32, 263kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 472M/4.62G [12:58<6:23:46, 194kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▌      | 496M/1.36G [12:59<1:03:01, 248kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 434M/5.98G [13:02<9:52:38, 168kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▌      | 497M/1.36G [13:06<1:12:39, 215kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|▉         | 473M/4.62G [13:06<7:18:22, 170kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 435M/5.98G [13:08<9:36:44, 173kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▌      | 498M/1.36G [13:09<1:05:01, 240kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 474M/4.62G [13:10<6:24:20, 194kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▌      | 499M/1.36G [13:13<1:05:06, 240kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 436M/5.98G [13:16<10:15:41, 162kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 475M/4.62G [13:17<7:01:32, 177kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▌      | 500M/1.36G [13:18<1:06:56, 233kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 437M/5.98G [13:19<8:52:39, 187kB/s] [A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▌      | 501M/1.36G [13:20<55:54, 279kB/s]  [A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 476M/4.62G [13:20<5:56:14, 209kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 438M/5.98G [13:22<7:24:02, 224kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▌      | 502M/1.36G [13:22<46:53, 332kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 477M/4.62G [13:22<4:59:53, 248kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▌      | 503M/1.36G [13:24<41:39, 373kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 439M/5.98G [13:24<6:20:54, 261kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 478M/4.62G [13:25<4:29:35, 276kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▌      | 504M/1.36G [13:26<37:36, 413kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 440M/5.98G [13:27<5:35:16, 296kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▋      | 505M/1.36G [13:28<34:43, 446kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 479M/4.62G [13:28<4:17:06, 289kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▋      | 506M/1.36G [13:29<31:28, 492kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 441M/5.98G [13:29<5:11:17, 319kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 480M/4.62G [13:30<3:41:44, 335kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▋      | 507M/1.36G [13:31<31:10, 496kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 442M/5.98G [13:32<5:06:34, 324kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 481M/4.62G [13:32<3:19:07, 373kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  36%|███▋      | 508M/1.36G [13:33<30:19, 509kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 443M/5.98G [13:35<4:42:47, 351kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 482M/4.62G [13:35<3:12:06, 387kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  37%|███▋      | 509M/1.36G [13:35<30:16, 510kB/s][A[A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  37%|███▋      | 510M/1.36G [13:37<29:38, 520kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 444M/5.98G [13:37<4:26:58, 372kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 483M/4.62G [13:38<3:11:44, 388kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  37%|███▋      | 511M/1.36G [13:39<28:14, 545kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 445M/5.98G [13:40<4:25:34, 374kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 484M/4.62G [13:40<3:05:13, 401kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  37%|███▋      | 512M/1.36G [13:41<29:50, 515kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 485M/4.62G [13:42<2:44:09, 453kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 446M/5.98G [13:43<4:28:40, 370kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  37%|███▋      | 513M/1.36G [13:43<29:39, 518kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 486M/4.62G [13:44<2:44:43, 451kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  37%|███▋      | 514M/1.36G [13:45<29:37, 518kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 447M/5.98G [13:46<4:26:52, 372kB/s][A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 487M/4.62G [13:46<2:39:53, 464kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  37%|███▋      | 515M/1.36G [13:47<30:07, 509kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 488M/4.62G [13:48<2:33:06, 485kB/s][A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 448M/5.98G [13:49<4:35:07, 361kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  37%|███▋      | 516M/1.36G [13:49<29:31, 519kB/s][A[A[A[A[A[A[A





Downloading [model-00001-of-00002.safetensors]:  10%|█         | 489M/4.62G [13:50<2:36:19, 475kB/s][A[A[A[A[A[A






Downloading [model-00002-of-00002.safetensors]:  37%|███▋      | 517M/1.36G [13:51<27:59, 546kB/s][A[A[A[A[A[A[A


Downloading [original/consolidated.00.pth]:   7%|▋         | 449M/5.98G [13:52<4:32:03, 365kB/s][A[A[A






Downloading [model-00002-of-00002.safetensors]:  37%|███▋      | 518M/1.36G [13:53<27:31, 555kB/s][A[A[A[A[A[A[A
